Juan Roman Riquelme,89,"208,000"
Alan Shearer,87,"140,000"
Paolo Maldini,88,"631,000"
Kaka,89,"588,000"
Javier Zanetti,88,"338,000"
Christian Vieri,86,"134,000"
Juan Roman Riquelme,91,"392,000"
Andriy Shevchenko,91,"480,000"
Jari Litmanen,88,"144,000"
Roberto Baggio,89,"333,000"
George Best,90,"957,000"
Rivaldo,90,"451,000"
Jari Litmanen,85,"126,000"
Luis Hernandez,87,"365,000"
Robert Pires,88,"176,000"
Paul Scholes,89,"207,000"
Hugo Sanchez,87,"303,000"
Javier Zanetti,87,"322,000"
David Beckham,87,"803,000"
Pavel Nedved,89,"443,000"
Rui Costa,90,"358,000"
Marco Van Basten,91,"217,000"
Gianluca Zambrotta,86,"490,000"
Michael Laudrup,85,"165,000"
Laurent Blanc,89,"676,000"
Alessandro Nesta,92,"384,000"
Michael Owen,91,"474,000"
Frank Lampard,90,"451,000"
Raul,88,"312,000"
Ruud Van Nistelrooy,86,"136,000"
Kaka,87,"562,000"
Petr Cech,88,"284,000"
Lev Yashin,94,"579,000"
Xavi,88,"452,000"
Roberto Baggio,91,"427,000"
Gheorghe Hagi,85,"232,000"
Fernando Hierro,89,"216,000"
Gary Lineker,89,"289,000"
Dennis Bergkamp,90,"391,000"
Sol Campbell,87,"515,000"
Sol Campbell,89,"626,000"
Ryan Giggs,92,"375,000"
Garrincha,94,"2,123,000"
Bastian Schweinsteiger,91,"1,007,000"
Emilio Butragueno,87,"679,000"
Gianfranco Zola,87,"421,000"
Michael Essien,85,"770,000"
Ronaldinho,89,"1,205,000"
Gheorghe Hagi,91,"433,000"
Alan Shearer,91,"261,000"
David Beckham,92,"832,000"
Raul,86,"155,000"
Hugo Sanchez,89,"424,000"
Luis Figo,92,"1,055,000"
Marcel Desailly,91,"1,211,000"
Puyol,90,"357,000"
John Barnes,86,"212,000"
Eric Cantona,90,"1,447,000"
Jay-Jay Okocha,87,"185,000"
Robert Pires,91,"303,000"
Deco,85,"135,000"
Rivaldo,87,"356,000"
Miroslav Klose,91,"385,000"
Ryan Giggs,89,"146,000"
Samuel Eto'O,90,"1,612,000"
Fernando Torres,85,"380,000"
